"periodo";"ABEV3";"NATU3";"PETR4";"ITSA4"
2011-12-15;10,6526;17,65;21,51;6,12461
2011-12-16;10,6127;17,75;21,299999;6,07491
2011-12-19;10,7146;17,65;21,120001;5,99207
2011-12-20;10,7925;17,625;22,1;6,15775
2011-12-21;10,7006;17,455;21,92;6,15222
2011-12-22;10,6526;17,825001;22,15;6,26268
2011-12-23;10,7905;18,325001;22,219999;6,32343
2011-12-26;10,7126;18,065001;22,17;6,29581
2011-12-27;10,8125;17,92;22,200001;6,22402
2011-12-28;10,7865;18,105;21,43;6,10804
2011-12-29;10,9124;18,129999;21,49;6,22954
2012-01-02;10,8725;18,450001;21,73;6,15222
2012-01-03;10,7486;18,975;22,41;6,33447
2012-01-04;10,4987;18,844999;22,57;6,34552
2012-01-05;10,2909;18,775;22,309999;6,3179
2012-01-06;10,2649;18,450001;22,33;6,35104
2012-01-09;10,2449;18,625;22,629999;6,39522
2012-01-10;10,193;18,625;22,9;6,49463
2012-01-11;10,193;18,73;22,91;6,48911
2012-01-12;10,2389;18,799999;23,08;6,47806
2012-01-13;10,2529;18,92;23,049999;6,43388
2012-01-16;10,3748;18,725;23,65;6,43388
2012-01-17;10,4428;;;
2012-01-18;10,5527;19,5;24,370001;6,62717
2012-01-19;10,5027;19,5;24,209999;6,65479
2012-01-20;10,5327;19,700001;24,219999;6,64926
2012-01-23;10,3908;19,200001;25,129999;6,56642
2012-01-24;10,5287;19,16;25,4;6,46149
2012-01-26;10,4927;19,450001;24,92;6,51672
2012-01-27;10,3428;19,145;24,67;6,4394
2012-01-30;10,3508;19,035;24,57;6,37313
2012-01-31;10,3928;18,709999;24,57;6,3179
2012-02-01;10,5327;19,299999;24,950001;6,4394
2012-02-02;10,5527;19,5;24,530001;6,46149
2012-02-03;10,7126;19,870001;24,610001;6,47806
2012-02-06;10,5387;19,629999;24,860001;6,48911
2012-02-07;10,4328;20,02;25,6;6,55538
2012-02-08;10,3868;20,4;25,43;6,6824
2012-02-09;10,4707;20,469999;25,5;6,65479
2012-02-10;10,4228;20,35;23,5;6,5609
2012-02-13;10,6027;20,35;;6,5609
2012-02-14;10,6227;20,219999;23,209999;6,66583
2012-02-15;10,6526;20,5;23,1;6,58851
2012-02-16;10,8705;20,700001;23,879999;6,58851
2012-02-17;11,1423;20,725;24,049999;6,62717
2012-02-23;11,0124;20,57;23,92;6,53329
2012-02-24;11,2942;20,684999;24,48;6,50567
2012-02-27;11,3921;19,85;24,35;6,45597
2012-02-28;11,4741;19,735001;24,33;6,59404
2012-02-29;11,616;20,245001;24,309999;6,62717
2012-03-01;11,4521;20,875;24,879999;6,73763
2012-03-02;11,6459;20,715;25,299999;6,83151
2012-03-05;11,542;20,450001;24,59;6,75972
2012-03-06;11,532;20,370001;23,75;6,56642
2012-03-07;11,8418;20,924999;23,98;6,67135
2012-03-08;12,0137;20,934999;24,09;6,83151
2012-03-09;12,3914;20,674999;23,709999;6,89778
2012-03-12;12,4914;20,469999;23,43;6,80942
2012-03-13;12,6972;21,045;24,43;6,87569
2012-03-14;12,6313;21;24,83;6,9033
2012-03-15;12,5093;20,805;24,219999;6,91435
2012-03-16;12,3554;20,110001;24,35;6,94749
2012-03-19;12,3554;20,110001;;6,94749
2012-03-20;12,6313;19,725;24,27;6,82599
2012-03-21;12,6712;19,76;24,110001;6,75972
2012-03-22;12,7912;20,135;24,110001;6,75972
2012-03-23;12,7912;20,355;23,700001;6,5112
2012-03-26;13,3708;20,865;24,209999;6,60508
2012-03-27;13,1289;20,9;23,799999;6,62165
2012-03-28;12,5913;20,07;23,389999;6,45045
2012-03-29;12,6512;20,295;23,32;6,35104
2012-03-30;12,5853;19,85;23,35;6,21297
2012-04-02;12,8411;20,07;23,23;6,2682
2012-04-03;12,7352;20,27;22,549999;6,20745
2012-04-04;12,5913;20,120001;21,76;5,99759
2012-04-05;12,5133;20,120001;22;5,90923
2012-04-09;12,5014;20;21,59;5,84296
2012-04-10;12,6412;20,75;21,190001;5,71594
2012-04-11;12,9231;20,905001;21,35;5,67728
2012-04-12;12,991;21,775;22,01;5,90923
2012-04-13;13,041;21;21,67;5,69385
2012-04-16;13,039;21,5;21,51;5,6828
2012-04-17;13,1909;22,1;21,58;5,6828
2012-04-18;13,6246;21,85;21,76;5,6331
2012-04-19;13,5886;21,844999;21,450001;5,6828
2012-04-20;13,7865;22;21,459999;5,79878
2012-04-23;13,5906;21,77;21,280001;5,71041
2012-04-24;13,5106;21,975;21,24;5,65519
2012-04-25;13,6266;22,625;21,129999;5,33487
2012-04-26;13,5986;21,655001;21,24;5,36249
2012-04-27;13,6186;21,865;20,93;5,39044
2012-04-30;13,4806;21,875;21,290001;5,51212
2012-05-02;13,3366;21,924999;21,290001;5,51212
2012-05-03;13,4346;22,290001;21,4;5,37827
2012-05-04;12,9987;21,285;20,48;5,30527
2012-05-07;13,3066;21,459999;20,58;5,3296
2012-05-08;13,3166;21,4;20,26;5,35394
2012-05-09;13,1067;21,379999;20,16;5,26268
2012-05-10;12,9907;21,295;19,92;5,25659
2012-05-11;12,9387;21,5;19,530001;5,34785
2012-05-14;12,8367;20,809999;18,9;5,15317
2012-05-15;12,8247;20,25;18,49;5,15925
2012-05-16;12,8267;20,25;19,290001;5,15925
2012-05-17;12,7987;20,15;18,43;4,87938
2012-05-18;12,7467;20,610001;19,07;4,97064
2012-05-21;12,7067;20,610001;;4,97064
2012-05-22;12,7787;21;19,709999;5,18359
2012-05-23;12,4227;20,5;19,23;5,15925
2012-05-24;12,3187;20,35;18,700001;5,08624
2012-05-25;12,2887;20,9;18,639999;5,15925
2012-05-28;12,3787;20,695;18,790001;5,17142
2012-05-29;12,3007;20,9;18,85;5,12275
2012-05-30;12,3987;21,205;18,35;5,04974
2012-05-31;12,5167;21,65;19,129999;5,36002
2012-06-01;11,9528;21,625;18,799999;5,141
2012-06-04;11,8748;21,575001;19,110001;5,08624
2012-06-05;11,7588;21,434999;18,799999;5,00715
2012-06-06;12,1788;21,455;19,09;5,25659
2012-06-08;12,0968;21,75;18,879999;5,22617
2012-06-11;11,8888;22;18,389999;5,25051
2012-06-12;12,0408;22,725;18,6;5,36002
2012-06-13;11,9788;22,195;18,9;5,39044
2012-06-14;12,0168;22,15;18,17;5,39653
2012-06-15;12,0708;22,450001;18,549999;5,46953
2012-06-18;12,4107;22,450001;;5,46953
2012-06-19;12,7747;23,174999;19,65;5,56079
2012-06-20;12,7987;23,25;19,9;5,46953
2012-06-21;12,5787;23,25;19,27;5,23226
2012-06-22;12,3687;23,575001;19,549999;5,141
2012-06-25;12,3987;23,6;17,799999;4,92197
2012-06-26;12,4327;23,450001;18;4,94022
2012-06-27;12,2388;23,540001;17,639999;4,9889
2012-06-28;12,3487;23,9;17,700001;4,92806
2012-06-29;12,6307;23,5;18,25;5,17142
2012-07-02;12,3387;23;18,360001;5,1775
2012-07-03;12,5587;23,275;18,99;5,30527
2012-07-04;12,7147;23,25;18,950001;5,34177
2012-07-05;12,5987;23,129999;19,6;5,39653
2012-07-06;12,4487;23,110001;19,200001;5,34785
2012-07-10;12,2288;23;18,389999;5,0619
2012-07-11;12,2688;22,99;18,540001;5,09232
2012-07-12;12,1308;23,049999;18,58;5,14708
2012-07-13;12,1768;22,674999;19,549999;5,2931
2012-07-16;12,1188;22,674999;;5,2931
2012-07-17;12,1088;23,75;19,25;5,19575
2012-07-18;12,1988;23,75;19,33;5,34785
2012-07-19;12,2168;24,245001;19,620001;5,45737
2012-07-20;12,1468;23,92;19,18;5,40261
2012-07-23;12,1988;24,275;18,959999;5,25051
2012-07-24;12,0448;24,165001;18,790001;5,45737
2012-07-25;12,0588;24,6;19;5,47562
2012-07-26;12,4287;25,85;19,26;5,64597
2012-07-27;12,8567;25,65;20,17;5,9015
2012-07-30;12,9787;26,379999;20,309999;6,02318
2012-07-31;12,8587;26,879999;19,5;5,84674
2012-08-01;12,8547;26,049999;19,82;5,82241
2012-08-02;12,5707;26,15;19,6;5,70681
2012-08-03;12,6647;26,334999;19,940001;5,92584
2012-08-06;12,8587;26,695;19,92;6,02926
2012-08-07;12,7047;26,09;20,25;6,02926
2012-08-08;12,6987;26,35;21,18;6,02926
2012-08-09;12,6547;26;21;6,13269
2012-08-10;12,5107;26,225;21;6,13269
2012-08-13;12,5367;26,299999;21,030001;6,15703
2012-08-14;12,6307;25,9;20,84;6,07794
2012-08-15;12,5747;26;21,049999;6,12661
2012-08-16;12,5967;26,049999;21,459999;6,21787
2012-08-17;12,3807;25,815001;21,549999;6,23004
2012-08-20;12,3927;25,815001;;6,2057
2012-08-21;12,0808;25,115;21,24;6,14486
2012-08-22;12,3367;25,834999;21,49;6,13878
2012-08-23;12,4007;25,68;21,209999;6,09619
2012-08-24;12,4587;26,235001;21,23;6,0901
2012-08-27;12,4187;26,450001;21,370001;6,00493
2012-08-28;12,3187;26,6;21,42;5,99276
2012-08-29;12,3507;26,75;21,209999;5,85283
2012-08-30;12,2788;25,549999;21,040001;5,82849
2012-08-31;12,7527;25,450001;20,76;5,68856
2012-09-03;12,7347;24,879999;20,639999;5,73115
2012-09-04;12,5927;24,684999;20,43;5,62772
2012-09-05;12,5947;25,344999;20,59;5,66422
2012-09-06;12,7867;26,200001;21;5,83458
2012-09-10;12,7867;26,5;21,23;7,95041
2012-09-11;12,6267;26,6;21,709999;8,03306
2012-09-12;12,4987;27,450001;21,99;8,2314
2012-09-13;12,7907;26,549999;22,9;6,19353
2012-09-14;12,7287;26,299999;23,299999;8,50413
2012-09-17;12,7287;26,93;23,27;6,15703
2012-09-18;12,5187;26,924999;23,200001;6,03535
2012-09-19;12,4647;27,23;22,67;6,0171
2012-09-20;12,6187;27,495001;23,01;5,97451
2012-09-21;12,7007;27,6;22,700001;6,02926
2012-09-24;12,8587;27,76;22,959999;6,01101
2012-09-25;12,7907;27,174999;22,67;5,64597
2012-09-26;12,7687;27,805;22,77;5,71898
2012-09-27;12,7787;27,715;22,709999;5,62163
2012-09-28;12,7507;27,625;22,370001;5,49387
2012-10-01;12,9807;27,625;22,51;5,56688
2012-10-02;13,2866;28,299999;22,700001;5,55471
2012-10-03;13,1966;27,705;22,34;5,46345
2012-10-04;13,3566;27,745001;22,4;5,4817
2012-10-05;13,4506;27,84;22,25;5,53037
2012-10-08;13,8006;28,325001;22,370001;5,54254
2012-10-09;13,3746;28,299999;22,219999;5,40869
2012-10-10;13,4386;27,870001;22,120001;5,28093
2012-10-11;13,4826;27,684999;22,5;5,36611
2012-10-15;13,7906;27,5;22,799999;5,40261
2012-10-16;13,7966;27,105;22,799999;5,42086
2012-10-17;13,8686;27,299999;22,65;5,39653
2012-10-18;14,0646;27,25;22,5;5,41478
2012-10-19;13,8146;27,625;22,25;5,38436
2012-10-22;13,7866;27,620001;22,25;5,32352
2012-10-23;13,6786;27,48;21,67;5,15317
2012-10-24;13,5946;27,41;21,540001;5,39044
2012-10-25;13,6406;27,1;21,75;5,46345
2012-10-26;13,7006;27,025;22,25;5,39044
2012-10-29;13,8726;27,1;21,35;5,40261
2012-10-30;13,7586;26,969999;21,530001;5,45737
2012-10-31;13,6586;27,075001;20,799999;5,41478
2012-11-01;13,7966;27,5;20,85;5,65814
2012-11-05;13,8486;27,75;21,24;5,6338
2012-11-06;13,8366;27,625;21,68;5,68856
2012-11-07;13,8146;27,33;21,18;5,54863
2012-11-08;13,7086;27,690001;20,610001;5,43303
2012-11-09;13,4326;27,645;20,780001;5,41478
2012-11-12;13,4826;27,495001;20,440001;5,43303
2012-11-13;13,6186;27,495001;20,469999;5,54254
2012-11-14;13,6366;27,809999;19,799999;5,43911
2012-11-16;14,5385;28,225;19,030001;5,45128
2012-11-19;14,7805;28,045;19,129999;5,65205
2012-11-21;14,9985;28,145;18,620001;5,71898
2012-11-22;14,9725;28,01;18,65;5,77982
2012-11-23;15,1185;27,700001;19,17;5,84674
2012-11-26;15,0885;27,799999;18,82;5,69464
2012-11-27;15,0445;27,700001;18,51;5,6338
2012-11-28;14,9925;28,15;18,65;5,67639
2012-11-29;14,7965;28,075001;19,15;5,79199
2012-11-30;15,5384;28,280001;18,66;5,84674
2012-12-03;15,8684;28,405001;19;5,98059
2012-12-04;15,5184;28,445;18,82;5,9015
2012-12-05;15,5984;28,094999;18,940001;5,938
2012-12-06;15,5944;28,6;18,700001;5,85891
2012-12-07;15,3184;28,65;19,08;5,9015
2012-12-10;17,0483;28,91;19,57;5,9015
2012-12-11;17,3162;29,125;19,99;5,938
2012-12-12;17,3582;29,055;19,85;5,9015
2012-12-13;17,4182;29,049999;19,57;5,89542
